Usage: xcodebuild [-project <projectname>] [[-target <targetname>]...|-alltargets] [-configuration <configurationname>] [-arch <architecture>]... [-sdk [<sdkname>|<sdkpath>]] [-showBuildSettings] [<buildsetting>=<value>]... [<buildaction>]...
       xcodebuild [-project <projectname>] -scheme <schemeName> [-configuration <configurationname>] [-arch <architecture>]... [-sdk [<sdkname>|<sdkpath>]] [-showBuildSettings] [<buildsetting>=<value>]... [<buildaction>]...
       xcodebuild -workspace <workspacename> -scheme <schemeName> [-configuration <configurationname>] [-arch <architecture>]... [-sdk [<sdkname>|<sdkpath>]] [-showBuildSettings] [<buildsetting>=<value>]... [<buildaction>]...
       xcodebuild -version [-sdk [<sdkfullpath>|<sdkname>] [<infoitem>] ]
       xcodebuild -list [[-project <projectname>]|[-workspace <workspacename>]]
       xcodebuild -showsdks
Options:
    -usage                print brief usage
    -help                 print complete usage
    -verbose              provide additional status output
    -license              Show License agreement!
    -project NAME         build the project NAME
    -target NAME          build the target NAME
    -alltargets           build all targets
    -workspace NAME       build the workspace NAME
    -scheme NAME          build the scheme NAME
    -configuration NAME   use the build configuration NAME for building each target
    -xcconfig PATH        apply the build settings defined in the file at PATH as overrides
    -arch ARCH            build each target for the architecture ARCH; this will override architectures defined in the project
    -sdk SDK              use SDK as the name or path of the base SDK when building the project
    -toolchain NAME       use the toolchain with identifier or name NAME
    -parallelizeTargets   build independent targets in parallel
    -jobs NUMBER          specify the maximum number of concurrent build operations
    -dry-run              do everything except actually running the commands
    -showsdks             display a compact list of the installed SDKs
    -showBuildSettings    display a list of build settings and values
    -list                 lists the targets and configurations in a project, or the schemes in a workspace
    -find BINARY          display the full path to BINARY in the provided SDK
    -version              display the version of Xcode; with -sdk will display info about one or all installed SDKs
